version 2
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher
instanceKlass com/jetbrains/rider/ui/RiderUIThemeCustomizer
instanceKlass org/jetbrains/io/BuiltInServer$Companion$BuiltInServerThreadFactory
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass kotlinx/coroutines/flow/FlowKt__DelayKt$debounceInternal$1$values$1$1
instanceKlass com/intellij/util/io/PersistentEnumeratorBase
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsListener
instanceKlass com/intellij/util/io/SelfDiagnosing
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt
instanceKlass com/intellij/diagnostic/IdeaFreezeReporter
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$4
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsService
instanceKlass com/intellij/openapi/fileTypes/ExtensionFileNameMatcher
instanceKlass com/intellij/xdebugger/XDebuggerBundle
instanceKlass com/intellij/diagnostic/PerformanceListener
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt$findConstructorAndArguments$$inlined$sortedBy$1
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$3
instanceKlass org/jetbrains/io/BuiltInServerKt
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass com/intellij/idea/ActionsBundle
instanceKlass com/intellij/util/concurrency/EdtScheduledExecutorService
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass com/intellij/internal/statistic/eventLog/AtomicLazyValue
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl openNameStorage ()Lcom/intellij/util/io/DataEnumeratorEx; 42 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000800716d90
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass com/intellij/ide/RecentProjectIconHelper
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800714400
instanceKlass com/intellij/util/io/PersistentEnumerator
instanceKlass com/intellij/openapi/ui/DialogWrapper
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800714000
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener$Companion
instanceKlass com/sun/jna/platform/win32/WinBase$FE_IMPORT_FUNC
instanceKlass com/sun/jna/platform/win32/WinBase$FE_EXPORT_FUNC
instanceKlass com/intellij/serviceContainer/InstantiateKt
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener
instanceKlass com/sun/jna/win32/StdCallLibrary$StdCallCallback
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass org/jetbrains/ide/BuiltInServerManagerImplKt
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 74 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x0000000800708d08
instanceKlass com/intellij/ide/ui/AwtColorValue
instanceKlass com/intellij/ide/ui/ColorValue
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderRecentProjectsManager$Companion
instanceKlass sun/security/util/AlgorithmDecomposer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800708400
instanceKlass com/intellij/util/Alarm
instanceKlass com/intellij/util/io/AbstractStringEnumerator
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$1
instanceKlass com/intellij/ide/RecentProjectsManagerBase$Companion
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$1
instanceKlass org/jetbrains/jps/plugin/JpsPluginManager
instanceKlass com/intellij/ide/RecentProjectsManager$RecentProjectsChange
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$3
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapLinksIterator
instanceKlass com/intellij/ide/RecentProjectsManager$Companion
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass com/intellij/internal/statistic/eventLog/AnonymizedIdsCache
instanceKlass com/intellij/openapi/project/ProjectCloseListener$Companion
instanceKlass kotlinx/coroutines/flow/internal/FlowCoroutineKt$scopedFlow$$inlined$unsafeFlow$1
instanceKlass com/intellij/ide/ui/ColorMapKt$WhenMappings
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass com/intellij/openapi/project/ProjectCloseListener
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$2
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImplKt collectCrashInfo (Ljava/lang/String;J)Lcom/intellij/diagnostic/CrashInfo; 20 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImplKt$$Lambda+0x000000080070cba8
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass com/intellij/openapi/editor/event/EditorFactoryListener
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$2$1
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapValuesIterator
instanceKlass com/intellij/openapi/editor/event/VisibleAreaListener
instanceKlass kotlinx/coroutines/flow/internal/FlowCoroutineKt
instanceKlass java/io/FileFilter
instanceKlass com/intellij/ide/ui/ColorMapKt
instanceKlass com/intellij/util/CoroutinesKt
instanceKlass com/intellij/openapi/editor/event/SelectionListener
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider$TitleInfoProviderListener
instanceKlass com/intellij/openapi/editor/event/CaretListener
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl <init> ()V 185 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$$Lambda+0x00000008007064b0
instanceKlass com/intellij/util/indexing/FileBasedIndex
instanceKlass com/intellij/platform/settings/local/MvMapManagerKt
instanceKlass com/intellij/util/SmartFMap
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider$Companion
instanceKlass com/intellij/openapi/editor/ex/ErrorStripeListener
instanceKlass org/jetbrains/jps/service/JpsServiceManager$InstanceHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800708000
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$getOrGenerateDeviceId$2
instanceKlass com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily
instanceKlass org/jetbrains/jps/service/JpsServiceManager
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 503 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000000800704ce8
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$Companion
instanceKlass org/jetbrains/jps/model/fileTypes/FileNameMatcherFactory
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable <init> ()V 1 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000800703918
instanceKlass com/intellij/openapi/actionSystem/CustomShortcutSet
instanceKlass com/intellij/openapi/editor/ex/EditReadOnlyListener
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests <init> (Lkotlinx/coroutines/CoroutineScope;)V 59 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$$Lambda+0x0000000800702828
instanceKlass  @bci com/intellij/util/EventDispatcher assertNonVoidMethodReturnValuesAreDeclared (Ljava/util/Map;Ljava/lang/Class;)V 75 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x0000000800702590
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredPatternSet
instanceKlass com/intellij/platform/settings/local/MvStoreManager
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowManagerImpl <init> ()V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/WindowManagerImpl$$Lambda+0x0000000800701d68
instanceKlass  @bci com/intellij/openapi/wm/impl/FocusManagerImpl <init> ()V 88 <appendix> argL0 ; # com/intellij/openapi/wm/impl/FocusManagerImpl$$Lambda+0x0000000800701b30
instanceKlass com/intellij/psi/stubs/StubSerializerEnumerator
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests <init> (Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$$Lambda+0x0000000800701428
instanceKlass kotlinx/coroutines/flow/FlowKt__DelayKt
instanceKlass java/awt/event/MouseAdapter
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelper$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/FocusManagerImpl <init> ()V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/FocusManagerImpl$$Lambda+0x0000000800700220
instanceKlass org/jetbrains/io/BuiltInServer$Companion
instanceKlass javax/swing/event/MouseInputListener
instanceKlass com/intellij/openapi/actionSystem/SeparatorAction
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelper
instanceKlass com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass com/intellij/util/net/JdkProxyProviderKt
instanceKlass  @bci com/intellij/util/ui/StartupUiUtil addAwtListener (JLcom/intellij/openapi/Disposable;Ljava/awt/event/AWTEventListener;)V 24 <appendix> member <vmtarget> ; # com/intellij/util/ui/StartupUiUtil$$Lambda+0x00000008006ff280
instanceKlass com/intellij/util/containers/CharSequenceHashingStrategy
instanceKlass com/intellij/ide/RecentProjectsManagerBase
instanceKlass org/jetbrains/io/BuiltInServer
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil newScalableFileTypeAssocTable ()Lcom/intellij/openapi/fileTypes/impl/FileTypeAssocTable; 4 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil$$Lambda+0x00000008006fe3d0
instanceKlass com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> ()V 1 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000008006fbd18
instanceKlass  @bci com/intellij/openapi/wm/impl/FocusManagerImpl <init> ()V 63 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/FocusManagerImpl$$Lambda+0x00000008006fbad8
instanceKlass com/intellij/completion/ml/experiment/ExperimentLanguageConfig$$serializer
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$ConcurrentCharSequenceMapBuilder
instanceKlass com/intellij/util/net/JdkProxyCustomizer$Companion
instanceKlass com/intellij/openapi/wm/impl/FocusManagerImpl$AppListener
instanceKlass com/intellij/execution/ui/UIExperiment
instanceKlass sun/security/ssl/SSLLogger
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable
instanceKlass com/intellij/completion/ml/experiment/ExperimentGroupConfig$$serializer
instanceKlass com/intellij/openapi/editor/event/DocumentListener
instanceKlass com/intellij/openapi/editor/ex/DocumentEx
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass com/intellij/platform/settings/local/InternalAndCacheStorageManager
instanceKlass com/sun/jna/platform/win32/Advapi32Util
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/intellij/openapi/application/ApplicationActivationListener
instanceKlass java/net/Authenticator
instanceKlass com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass com/intellij/openapi/wm/impl/WindowWatcher
instanceKlass com/intellij/ide/RecentProjectsManager
instanceKlass com/intellij/completion/ml/experiment/ExperimentConfig$Companion
instanceKlass com/intellij/util/LazyInitializer$LazyValue
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl
instanceKlass com/intellij/util/LazyInitializer
instanceKlass com/intellij/completion/ml/experiment/ExperimentConfig
instanceKlass com/intellij/openapi/editor/ex/EditorEventMulticasterEx
instanceKlass kotlin/coroutines/jvm/internal/ModuleNameRetriever$Cache
instanceKlass com/intellij/openapi/editor/colors/ColorKey
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil
instanceKlass com/intellij/openapi/editor/event/EditorEventMulticaster
instanceKlass kotlin/coroutines/jvm/internal/ModuleNameRetriever
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass  @bci com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile$$Lambda+0x00000008006f5fc8
instanceKlass com/intellij/completion/ml/experiment/ClientExperimentStatusKt
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$ActionAliasCache$Companion
instanceKlass  @bci com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008006e9800
instanceKlass com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile
instanceKlass org/jetbrains/ide/BuiltInServerManagerImpl$Companion
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$ActionAliasCache
instanceKlass com/intellij/openapi/fileTypes/FileTypeListener
instanceKlass com/intellij/openapi/command/impl/StacksHolderBase
instanceKlass com/intellij/completion/ml/experiment/ClientExperimentStatus
instanceKlass com/intellij/completion/ml/experiment/ExperimentStatus
instanceKlass org/jetbrains/ide/BuiltInServerManager$Companion
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeManager <clinit> ()V 9 <appendix> argL0 ; # com/intellij/openapi/fileTypes/FileTypeManager$$Lambda+0x00000008006f4618
instanceKlass  @bci com/intellij/ui/border/CustomLineBorder <init> (Ljava/awt/Color;Ljava/awt/Insets;Z)V 28 <appendix> argL0 ; # com/intellij/ui/border/CustomLineBorder$$Lambda+0x00000008006f4100
instanceKlass com/intellij/ide/SaveAndSyncHandler$SaveTask
instanceKlass com/intellij/util/containers/RefValueHashMap$MyReference
instanceKlass java/net/Proxy
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/fileTypes/FileTypeManager$$Lambda+0x00000008006f3570
instanceKlass com/intellij/util/ui/UpdateScaleHelper
instanceKlass com/intellij/openapi/editor/Document
instanceKlass com/intellij/util/containers/RefValueHashMap
instanceKlass com/intellij/platform/settings/local/StateStorageBackedByController
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$Companion
instanceKlass com/intellij/ide/SaveAndSyncHandler$Companion
instanceKlass com/intellij/ui/border/CustomLineBorder
instanceKlass com/intellij/util/MethodHandleUtil
instanceKlass org/jetbrains/ide/ToolboxRestServiceConfig
instanceKlass org/jetbrains/ide/BuiltInServerManager
instanceKlass java/net/ProxySelector
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestCustomizableActionGroupProvider$Companion
instanceKlass com/intellij/util/lang/JavaVersion
instanceKlass com/intellij/ide/plugins/marketplace/MarketplaceRequests
instanceKlass com/intellij/ui/DisposableWindow
instanceKlass com/intellij/openapi/fileTypes/FileTypeConsumer
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass com/intellij/openapi/vfs/SavingRequestor
instanceKlass jdk/internal/vm/VMSupport$AnnotationDecoder
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupport
instanceKlass com/intellij/openapi/command/undo/UndoableAction
instanceKlass com/intellij/util/ui/JBUI$Borders
instanceKlass com/intellij/openapi/editor/impl/FontFamilyService
instanceKlass com/intellij/platform/ide/progress/TaskSupport
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadata
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost$Companion
instanceKlass com/intellij/ide/SaveAndSyncHandler
instanceKlass com/intellij/util/net/CustomizedPlatformJdkProxyProvider
instanceKlass com/intellij/util/net/JdkProxyCustomizer
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadataKt
instanceKlass com/intellij/Patches
instanceKlass com/intellij/openapi/editor/EditorFactory
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass com/intellij/openapi/command/undo/UndoManager
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence
instanceKlass javax/net/ssl/SSLContext
instanceKlass com/intellij/ide/plugins/PluginInfoProvider
instanceKlass com/intellij/util/net/JdkProxyProvider$Companion
instanceKlass com/intellij/openapi/fileTypes/impl/AbstractFileTypeBase
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost
instanceKlass com/intellij/openapi/fileTypes/PlainTextLikeFileType
instanceKlass com/intellij/util/net/JdkProxyProvider
instanceKlass com/intellij/diagnostic/PerformanceWatcherImplKt
instanceKlass com/intellij/openapi/fileTypes/impl/CustomSyntaxTableFileType
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$debounceBatch$1$1
instanceKlass com/intellij/openapi/wm/WindowManager
instanceKlass com/sun/jna/platform/win32/WinReg
instanceKlass com/intellij/ide/IdeTooltipManager
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass com/intellij/openapi/fileTypes/ex/ExternalizableFileType
instanceKlass com/intellij/psi/stubs/SerializationManagerEx
instanceKlass com/intellij/util/proxy/CommonProxyCompatibility
instanceKlass com/intellij/psi/stubs/StubTreeSerializer
instanceKlass com/intellij/execution/process/window/to/foreground/WinBringProcessWindowToForegroundSupport
instanceKlass com/intellij/ide/ClipboardSynchronizer$ClipboardHandler
instanceKlass com/intellij/execution/process/window/to/foreground/BringProcessWindowToForegroundSupport
instanceKlass com/intellij/ide/plugins/DynamicPluginEnabler$Companion
instanceKlass com/intellij/diagnostic/EditMemorySettingsServiceImpl
instanceKlass com/intellij/diagnostic/EditMemorySettingsService
instanceKlass com/intellij/ui/IdeUICustomization
instanceKlass com/intellij/ide/plugins/marketplace/utils/ApplicationInfoMarketplaceCustomizationService
instanceKlass com/intellij/util/ui/JBDimension$Size2D
instanceKlass com/intellij/ui/WinFocusStealer
instanceKlass com/intellij/ide/plugins/marketplace/utils/MarketplaceCustomizationService
instanceKlass com/intellij/ide/plugins/DynamicPluginEnabler
instanceKlass com/intellij/openapi/fileTypes/UserFileType
instanceKlass com/intellij/openapi/wm/IdeFocusManager
instanceKlass com/intellij/ui/scale/Scaler
instanceKlass  @bci com/intellij/diagnostic/LowMemoryNotifier <init> ()V 5 <appendix> argL0 ; # com/intellij/diagnostic/LowMemoryNotifier$$Lambda+0x00000008006deac0
instanceKlass com/intellij/openapi/wm/FocusRequestor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006dc800
instanceKlass com/intellij/openapi/project/ProjectManagerListener
instanceKlass kotlinx/coroutines/sync/SemaphoreKt
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$2
instanceKlass com/intellij/util/net/OverrideDefaultJdkProxy
instanceKlass com/intellij/ide/ClipboardSynchronizer
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006dc400
instanceKlass com/intellij/diagnostic/LowMemoryNotifier
instanceKlass com/intellij/openapi/project/ProjectManager
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 52 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x00000008006d9ba0
instanceKlass com/intellij/util/net/ssl/CertificateManager$Config
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006dc000
instanceKlass  @bci com/intellij/diagnostic/StartUpMeasurer doAddPluginCost (Ljava/lang/String;Ljava/lang/String;JLjava/util/Map;)V 56 <appendix> argL0 ; # com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x00000008006d9538
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider$CustomizableActionGroupRegistrar
instanceKlass kotlinx/coroutines/sync/SemaphoreImpl
instanceKlass kotlinx/coroutines/sync/Semaphore
instanceKlass com/intellij/util/net/ssl/CertificateManager$Companion
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$FastEntrySet
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt
instanceKlass com/intellij/notification/NotificationListener
instanceKlass com/intellij/openapi/fileTypes/FileNameMatcher
instanceKlass com/intellij/diagnostic/JitWatcher
instanceKlass kotlinx/coroutines/sync/Mutex
instanceKlass com/intellij/diagnostic/ApdexData
instanceKlass java/util/function/LongBinaryOperator
instanceKlass com/intellij/util/net/ssl/CertificateManager
instanceKlass kotlinx/coroutines/sync/MutexKt
instanceKlass  @bci com/intellij/diagnostic/StartUpMeasurer doAddPluginCost (Ljava/lang/String;Ljava/lang/String;JLjava/util/Map;)V 31 <appendix> argL0 ; # com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x00000008006d2b20
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImplKt invokeMethod (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/invoke/MethodHandle;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008006d0800
instanceKlass com/intellij/BundleBaseKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d0400
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass com/intellij/serviceContainer/ServiceComponentAdapterKt
instanceKlass com/intellij/util/messages/MessageHandler
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass com/intellij/openapi/util/Ref
instanceKlass com/intellij/ide/ui/UISettingsListener
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000008004d1340
instanceKlass com/intellij/ide/ui/UISettingsStateKt
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000008004d1090
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$5
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl postInit (Lcom/intellij/openapi/application/impl/ApplicationImpl;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x00000008006d4538
instanceKlass com/intellij/openapi/application/impl/RwLockHolder
instanceKlass com/intellij/util/messages/impl/Message
instanceKlass com/intellij/openapi/util/registry/RegistryKeyDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d0000
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$3$1
instanceKlass com/intellij/openapi/components/ScalarProperty
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass com/intellij/util/ui/JBValue
instanceKlass com/intellij/serialization/stateProperties/StatePropertyFactoryImpl
instanceKlass com/intellij/openapi/components/StatePropertyFactory
instanceKlass  @bci com/intellij/util/messages/impl/MethodHandleCache compute (Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 23 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MethodHandleCache$$Lambda+0x00000008006cc310
instanceKlass com/intellij/util/ui/JBUI
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass com/intellij/openapi/components/BaseStateKt
instanceKlass com/intellij/util/messages/impl/MethodHandleCache
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$defaultValueChangeListener$1
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl
instanceKlass com/intellij/util/messages/impl/DescriptorBasedMessageBusConnection
instanceKlass com/intellij/openapi/util/registry/RegistryManager
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBus subscribeLazyListeners$lambda$3 (Ljava/util/Map;Lcom/intellij/util/messages/Topic;Lcom/intellij/util/messages/impl/CompositeMessageBus;)Lkotlin/Unit; 168 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBus$$Lambda+0x00000008006c8478
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt
instanceKlass com/intellij/openapi/keymap/impl/KeymapFlagsStorageListener
instanceKlass  @bci com/intellij/ide/ui/IJColorUIResource <init> (Ljava/awt/Color;Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IJColorUIResource$$Lambda+0x00000008006c7ad8
instanceKlass com/intellij/diagnostic/logs/DebugLogLevel$Companion
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBus subscribeLazyListeners$lambda$3 (Ljava/util/Map;Lcom/intellij/util/messages/Topic;Lcom/intellij/util/messages/impl/CompositeMessageBus;)Lkotlin/Unit; 100 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBus$$Lambda+0x00000008006c7168
instanceKlass com/intellij/ide/ui/OsDefaultValue
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBus subscribeLazyListeners (Lcom/intellij/util/messages/Topic;)V 26 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBus$$Lambda+0x00000008006c6000
instanceKlass com/intellij/diagnostic/InstanceHolder
instanceKlass kotlinx/serialization/json/internal/JsonPath$Tombstone
instanceKlass com/intellij/diagnostic/EventWatcher
instanceKlass com/intellij/openapi/util/ThrowableComputable
instanceKlass com/intellij/AbstractBundleKt
instanceKlass  @bci com/intellij/util/messages/impl/MessagePublisher publish$intellij_platform_core (Ljava/lang/reflect/Method;[Ljava/lang/Object;Lcom/intellij/util/messages/impl/MessageQueue;)Z 31 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessagePublisher$$Lambda+0x00000008006c2eb8
instanceKlass com/intellij/ui/ColorHexUtil
instanceKlass com/intellij/ide/ScreenReaderStateManager$1$1
instanceKlass  @bci com/intellij/DynamicBundle bundleResolver (Ljava/lang/String;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000008006c2a28
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$$serializer
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008006c5800
